[astropy__astropy__5.2] [astropy__astropy-14995] Task Metadata:
	- Instance ID: astropy__astropy-14995
	- Testbed: astropy__astropy__5.2
	- 
	- Evaluation Model: gpt-4-0125-preview 
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git status --porcelain 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git -c advice.detachedHead=false checkout b16c7d12ccbc7b2d20364b89fb44285bcbfede54 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
Previous HEAD position was 362f6df12 Merge pull request #15153 from pllim/fix-mailmap-2023-08-10
HEAD is now at b16c7d12c Merge pull request #14988 from nstarman/cosmo-dont-register-abstract
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git apply -v /home/swe-bench/temp_astropy__astropy-14995_pred_try.patch 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
/home/swe-bench/temp_astropy__astropy-14995_pred_try.patch:15: trailing whitespace.
                
/home/swe-bench/temp_astropy__astropy-14995_pred_try.patch:25: trailing whitespace.
            
Checking patch astropy/nddata/mixins/ndarithmetic.py...
Applied patch astropy/nddata/mixins/ndarithmetic.py cleanly.
warning: 2 lines add whitespace errors.
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git apply -v -R /home/swe-bench/temp_astropy__astropy-14995_pred_try.patch 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
Checking patch astropy/nddata/mixins/ndarithmetic.py...
Applied patch astropy/nddata/mixins/ndarithmetic.py cleanly.
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git apply -v /home/swe-bench/temp_astropy__astropy-14995_pred.patch 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
/home/swe-bench/temp_astropy__astropy-14995_pred.patch:15: trailing whitespace.
                
/home/swe-bench/temp_astropy__astropy-14995_pred.patch:25: trailing whitespace.
            
Checking patch astropy/nddata/mixins/ndarithmetic.py...
Applied patch astropy/nddata/mixins/ndarithmetic.py cleanly.
warning: 2 lines add whitespace errors.
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git restore astropy/nddata/mixins/tests/test_ndarithmetic.py 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Command: git apply -v /home/swe-bench/temp_astropy__astropy-14995_test.patch 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
Checking patch astropy/nddata/mixins/tests/test_ndarithmetic.py...
Applied patch astropy/nddata/mixins/tests/test_ndarithmetic.py cleanly.
 
[astropy__astropy__5.2] [astropy__astropy-14995] Return Code: 0 
[astropy__astropy__5.2] [astropy__astropy-14995] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script: conda run -n astropy__astropy__5.2 pytest --no-header -rA --tb=no -p no:cacheprovider astropy/nddata/mixins/tests/test_ndarithmetic.py;
[astropy__astropy__5.2] [astropy__astropy-14995] Command: conda run -n astropy__astropy__5.2 pytest --no-header -rA --tb=no -p no:cacheprovider astropy/nddata/mixins/tests/test_ndarithmetic.py 
[astropy__astropy__5.2] [astropy__astropy-14995] Subprocess args: {"cwd": "/home/swe-bench/astropy__astropy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[astropy__astropy__5.2] [astropy__astropy-14995] Std. Output:
[1m============================= test session starts ==============================[0m
collected 180 items

astropy/nddata/mixins/tests/test_ndarithmetic.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 12%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 52%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 92%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31m                                                            [100%][0m

[36m[1m=========================== short test summary info ============================[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data14-data24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data15-data25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data[data16-data26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_invalid[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data14-data24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data15-data25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data16-data26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_identical[data17-data27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_not_identical[data10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_not_identical[data11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_not_identical[data12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_unit_not_identical[data13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[None-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[None-wcs21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[wcs12-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[wcs13-wcs23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_wcs[wcs14-wcs24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[None-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[None-False][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[True-None][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[False-False][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[True-False][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[False-True][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[True-True][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask17-mask27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask18-mask28][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask19-mask29][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask110-mask210][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask111-mask211][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks[mask112-mask212][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_data_masks_invalid[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic[0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-1-uncert10-data20][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.5-uncert11-data21][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.25-uncert12-data22][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0-uncert13-data23][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.25-uncert14-data24][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.5-uncert15-data25][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[1-uncert16-data26][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-1-uncert17-data27][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.5-uncert18-data28][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.25-uncert19-data29][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0-uncert110-data210][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.25-uncert111-data211][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.5-uncert112-data212][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[1-uncert113-data213][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-1-uncert114-data214][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.5-uncert115-data215][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[-0.25-uncert116-data216][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0-uncert117-data217][0m
[32mPASSED[0m astropy/nddata/mixins/tests/test_ndarithmetic.py::[1mtest_arithmetics_stddevuncertainty_basic_with_correlation[0.25-uncert118-data218][0m
