2024-04-05 02:57:12 ========== Running task sympy__sympy-15678 (relative counter in this run: 255/300) ==========
2024-04-05 02:57:12 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.4 ; python -m pip install -e . ; conda deactivate
2024-04-05 02:57:13 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.4 ; python -m pip install xmlrunner coverage pytest pytest-cov ; conda deactivate
2024-04-05 02:58:31 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.4 ; python -m pytest --cov --cov-context=test --no-header -rA --tb=no -p no:cacheprovider sympy/geometry/tests/test_util.py ; conda deactivate
