2024-04-05 05:39:09 ========== Running task django__django-14855 (relative counter in this run: 82/300) ==========
2024-04-05 05:39:09 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_django__django__4.0 ; python -m pip install -e . ; conda deactivate
2024-04-05 05:39:12 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_django__django__4.0 ; python -m pip install xmlrunner coverage pytest pytest-cov ; conda deactivate
2024-04-05 05:41:17 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_django__django__4.0 ; python -m coverage run runtests.py --parallel 1 --verbosity 2 admin_views.admin admin_views.tests ; conda deactivate
