2024-04-05 04:42:43 ========== Running task sphinx-doc__sphinx-8595 (relative counter in this run: 219/300) ==========
2024-04-05 04:42:44 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sphinx-doc__sphinx__3.5 ; sed -i 's/pytest/pytest -rA/' tox.ini ; conda deactivate
2024-04-05 04:42:44 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sphinx-doc__sphinx__3.5 ; sed -i 's/Jinja2>=2.3/Jinja2<3.1/' setup.py ; conda deactivate
2024-04-05 04:42:44 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sphinx-doc__sphinx__3.5 ; python -m pip install -e .[test] ; conda deactivate
2024-04-05 04:42:45 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sphinx-doc__sphinx__3.5 ; python -m pip install xmlrunner coverage pytest pytest-cov ; conda deactivate
2024-04-05 04:43:15 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sphinx-doc__sphinx__3.5 ; python -m tox -epy39 -v -- tests/roots/test-ext-autodoc/target/empty_all.py tests/test_ext_autodoc_automodule.py ; conda deactivate
