2024-04-05 03:43:51 ========== Running task sympy__sympy-19487 (relative counter in this run: 275/300) ==========
2024-04-05 03:43:51 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.7 ; python -m pip install -e . ; conda deactivate
2024-04-05 03:43:52 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.7 ; python -m pip install xmlrunner coverage pytest pytest-cov ; conda deactivate
2024-04-05 03:45:17 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.7 ; python -m pytest --cov --cov-context=test --no-header -rA --tb=no -p no:cacheprovider sympy/core/tests/test_subs.py sympy/functions/elementary/tests/test_complexes.py ; conda deactivate
