============================= test session starts ==============================
collected 27 items / 1 error

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             43     15    65%
sympy/__init__.py                                       52      4    92%
sympy/abc.py                                            37      0   100%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           222    163    27%
sympy/assumptions/__init__.py                            4      0   100%
sympy/assumptions/ask.py                               288    125    57%
sympy/assumptions/ask_generated.py                      13      3    77%
sympy/assumptions/assume.py                             99     52    47%
sympy/assumptions/cnf.py                               251    180    28%
sympy/assumptions/refine.py                            153    140     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           81     72    11%
sympy/calculus/singularities.py                         35     24    31%
sympy/calculus/util.py                                 607    539    11%
sympy/codegen/__init__.py                                2      0   100%
sympy/codegen/ast.py                                   518    239    54%
sympy/codegen/fnodes.py                                188     50    73%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   76     63    17%
sympy/concrete/expr_with_limits.py                     260    213    18%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             199    166    17%
sympy/concrete/summations.py                           666    613     8%
sympy/conftest.py                                       52     30    42%
sympy/core/__init__.py                                  22      0   100%
sympy/core/add.py                                      671    591    12%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                               98     29    70%
sympy/core/basic.py                                    681    511    25%
sympy/core/cache.py                                     97     57    41%
sympy/core/compatibility.py                            335    202    40%
sympy/core/containers.py                               167    103    38%
sympy/core/core.py                                      40     25    38%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                59     15    75%
sympy/core/evalf.py                                    885    802     9%
sympy/core/evaluate.py                                  21     11    48%
sympy/core/expr.py                                    1671   1417    15%
sympy/core/exprtools.py                                790    719     9%
sympy/core/facts.py                                    205     18    91%
sympy/core/function.py                                1168    956    18%
sympy/core/logic.py                                    198     91    54%
sympy/core/mod.py                                      154    143     7%
sympy/core/mul.py                                     1134   1023    10%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2108   1363    35%
sympy/core/operations.py                               218    182    17%
sympy/core/power.py                                   1115   1017     9%
sympy/core/relational.py                               422    319    24%
sympy/core/rules.py                                     15      9    40%
sympy/core/singleton.py                                 36      3    92%
sympy/core/symbol.py                                   298    160    46%
sympy/core/sympify.py                                  173    138    20%
sympy/core/tests/__init__.py                             0      0   100%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      21      8    62%
sympy/discrete/__init__.py                               3      0   100%
sympy/discrete/convolutions.py                         103     91    12%
sympy/discrete/transforms.py                           147    123    16%
sympy/external/__init__.py                               2      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             25      0   100%
sympy/functions/combinatorial/__init__.py                0      0   100%
sympy/functions/combinatorial/factorials.py            501    413    18%
sympy/functions/combinatorial/numbers.py               752    605    20%
sympy/functions/elementary/__init__.py                   0      0   100%
sympy/functions/elementary/complexes.py                656    516    21%
sympy/functions/elementary/exponential.py              671    579    14%
sympy/functions/elementary/hyperbolic.py               974    775    20%
sympy/functions/elementary/integers.py                 309    249    19%
sympy/functions/elementary/miscellaneous.py            308    222    28%
sympy/functions/elementary/piecewise.py                663    589    11%
sympy/functions/elementary/trigonometric.py           1740   1419    18%
sympy/functions/special/__init__.py                      0      0   100%
sympy/functions/special/bessel.py                      684    502    27%
sympy/functions/special/beta_functions.py               29     15    48%
sympy/functions/special/bsplines.py                    100     89    11%
sympy/functions/special/delta_functions.py             142    110    23%
sympy/functions/special/elliptic_integrals.py          224    182    19%
sympy/functions/special/error_functions.py             848    579    32%
sympy/functions/special/gamma_functions.py             557    449    19%
sympy/functions/special/hyper.py                       512    333    35%
sympy/functions/special/mathieu_functions.py            57     34    40%
sympy/functions/special/polynomials.py                 370    288    22%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py            117     77    34%
sympy/functions/special/zeta_functions.py              215    181    16%
sympy/geometry/__init__.py                              10      0   100%
sympy/geometry/curve.py                                 78     49    37%
sympy/geometry/ellipse.py                              435    344    21%
sympy/geometry/entity.py                               251    200    20%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 615    493    20%
sympy/geometry/parabola.py                              84     54    36%
sympy/geometry/plane.py                                300    259    14%
sympy/geometry/point.py                                336    237    29%
sympy/geometry/polygon.py                              763    619    19%
sympy/geometry/util.py                                 263    248     6%
sympy/integrals/__init__.py                              4      0   100%
sympy/integrals/integrals.py                           630    580     8%
sympy/integrals/manualintegrate.py                     993    757    24%
sympy/integrals/meijerint.py                          1142   1069     6%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          776    625    19%
sympy/integrals/trigonometry.py                         97     86    11%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          245    211    14%
sympy/interactive/session.py                           167    153     8%
sympy/logic/__init__.py                                  3      0   100%
sympy/logic/boolalg.py                                1015    820    19%
sympy/logic/inference.py                                90     69    23%
sympy/matrices/__init__.py                              12      0   100%
sympy/matrices/common.py                               810    586    28%
sympy/matrices/dense.py                                385    310    19%
sympy/matrices/expressions/__init__.py                  17      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              293    216    26%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                 108     81    25%
sympy/matrices/expressions/dotproduct.py                27     20    26%
sympy/matrices/expressions/funcmatrix.py                35     19    46%
sympy/matrices/expressions/hadamard.py                 177    147    17%
sympy/matrices/expressions/inverse.py                   53     32    40%
sympy/matrices/expressions/kronecker.py                164    121    26%
sympy/matrices/expressions/matadd.py                    66     37    44%
sympy/matrices/expressions/matexpr.py                  747    498    33%
sympy/matrices/expressions/matmul.py                   210    168    20%
sympy/matrices/expressions/matpow.py                    92     73    21%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     58     42    28%
sympy/matrices/expressions/transpose.py                 49     25    49%
sympy/matrices/immutable.py                             92     45    51%
sympy/matrices/matrices.py                            1718   1520    12%
sympy/matrices/sparse.py                               612    532    13%
sympy/matrices/sparsetools.py                          110    102     7%
sympy/multipledispatch/__init__.py                       3      0   100%
sympy/multipledispatch/conflict.py                      31      3    90%
sympy/multipledispatch/core.py                          23      2    91%
sympy/multipledispatch/dispatcher.py                   171    112    35%
sympy/multipledispatch/utils.py                         38      8    79%
sympy/ntheory/__init__.py                                9      0   100%
sympy/ntheory/continued_fraction.py                    116    108     7%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               764    678    11%
sympy/ntheory/generate.py                              375    334    11%
sympy/ntheory/multinomial.py                            89     83     7%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             242    227     6%
sympy/ntheory/residue_ntheory.py                       650    613     6%
sympy/parsing/__init__.py                                2      0   100%
sympy/parsing/sympy_parser.py                          505    454    10%
sympy/plotting/__init__.py                               7      0   100%
sympy/plotting/experimental_lambdify.py                246    203    17%
sympy/plotting/intervalmath/__init__.py                  3      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     268    233    13%
sympy/plotting/intervalmath/interval_membership.py      41     27    34%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 759    643    15%
sympy/plotting/plot_implicit.py                        168    147    12%
sympy/plotting/pygletplot/__init__.py                    5      2    60%
sympy/plotting/textplot.py                              81     70    14%
sympy/polys/__init__.py                                 18      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163    150     8%
sympy/polys/densearith.py                              575    509    11%
sympy/polys/densebasic.py                              570    490    14%
sympy/polys/densetools.py                              420    368    12%
sympy/polys/domains/__init__.py                         35      2    94%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          327    207    37%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     65    52%
sympy/polys/domains/field.py                            40     23    42%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    87     45    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      4    88%
sympy/polys/domains/integerring.py                      24      6    75%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      121     57    53%
sympy/polys/domains/polynomialring.py                   87     47    46%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     22    54%
sympy/polys/domains/pythonrational.py                  196    133    32%
sympy/polys/domains/pythonrationalfield.py              41     18    56%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     27    64%
sympy/polys/domains/ring.py                             52     30    42%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    606    10%
sympy/polys/factortools.py                             688    641     7%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  416    327    21%
sympy/polys/galoistools.py                             715    631    12%
sympy/polys/groebnertools.py                           373    338     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               263    210    20%
sympy/polys/numberfields.py                            622    563     9%
sympy/polys/orderings.py                               127     69    46%
sympy/polys/orthopolys.py                              152    120    21%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1057    769    27%
sympy/polys/polyconfig.py                               29     14    52%
sympy/polys/polyerrors.py                              109     27    75%
sympy/polys/polyfuncs.py                               154    135    12%
sympy/polys/polyoptions.py                             434    226    48%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               636    598     6%
sympy/polys/polytools.py                              2392   1974    17%
sympy/polys/polyutils.py                               271    236    13%
sympy/polys/rationaltools.py                            24     17    29%
sympy/polys/ring_series.py                             965    903     6%
sympy/polys/rings.py                                  1396   1161    17%
sympy/polys/rootisolation.py                          1039    933    10%
sympy/polys/rootoftools.py                             604    476    21%
sympy/polys/specialpolys.py                            176    133    24%
sympy/polys/sqfreetools.py                             172    148    14%
sympy/printing/__init__.py                              47      0   100%
sympy/printing/ccode.py                                379    254    33%
sympy/printing/codeprinter.py                          314    223    29%
sympy/printing/conventions.py                           45     38    16%
sympy/printing/cxxcode.py                               68     28    59%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/dot.py                                   62     45    27%
sympy/printing/fcode.py                                431    344    20%
sympy/printing/glsl.py                                 195    155    21%
sympy/printing/gtk.py                                   11      5    55%
sympy/printing/jscode.py                               116     83    28%
sympy/printing/julia.py                                270    211    22%
sympy/printing/lambdarepr.py                            81     53    35%
sympy/printing/latex.py                               1620   1320    19%
sympy/printing/maple.py                                127     74    42%
sympy/printing/mathematica.py                          127     82    35%
sympy/printing/mathml.py                              1553   1362    12%
sympy/printing/octave.py                               296    221    25%
sympy/printing/precedence.py                            77     43    44%
sympy/printing/pretty/__init__.py                        3      0   100%
sympy/printing/pretty/pretty.py                       1807   1548    14%
sympy/printing/pretty/pretty_symbology.py              229    122    47%
sympy/printing/pretty/stringpict.py                    260    216    17%
sympy/printing/preview.py                              151    134    11%
sympy/printing/printer.py                               70     47    33%
sympy/printing/pycode.py                               406    250    38%
sympy/printing/python.py                                54     41    24%
sympy/printing/rcode.py                                150    108    28%
sympy/printing/repr.py                                 196    140    29%
sympy/printing/rust.py                                 182    136    25%
sympy/printing/str.py                                  558    417    25%
sympy/printing/tableform.py                            177    164     7%
sympy/printing/tree.py                                  39     34    13%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                15      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 785    650    17%
sympy/series/fourier.py                                270    204    24%
sympy/series/gruntz.py                                 326    279    14%
sympy/series/limits.py                                 141    120    15%
sympy/series/limitseq.py                               114     97    15%
sympy/series/order.py                                  268    232    13%
sympy/series/residues.py                                28     23    18%
sympy/series/sequences.py                              472    337    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                  15      0   100%
sympy/sets/conditionset.py                             104     77    26%
sympy/sets/contains.py                                  19      8    58%
sympy/sets/fancysets.py                                616    472    23%
sympy/sets/handlers/__init__.py                          0      0   100%
