2024-04-05 02:39:46 ========== Running task django__django-11019 (relative counter in this run: 10/300) ==========
2024-04-05 02:39:46 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_django__django__3.0 ; python -m pip install -e . ; conda deactivate
2024-04-05 02:39:48 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_django__django__3.0 ; python -m pip install xmlrunner coverage pytest pytest-cov ; conda deactivate
2024-04-05 02:41:12 Running command: source /home/yuntong/miniconda3/etc/profile.d/conda.sh ; conda activate setup_django__django__3.0 ; python -m coverage run runtests.py --parallel 1 --verbosity 2 admin_inlines.tests admin_widgets.test_autocomplete_widget forms_tests.tests.test_media ; conda deactivate
